method,test_size,n_clusters,weighted_auc,segments
logit,0.05,1,0.7143428993718438,"[(1, 0.7143428993718438)]"
logit,0.05,2,0.7594120786632179,"[(1.0, 0.8688346883468835), (2.0, 0.6559363678007746)]"
logit,0.05,3,0.810352260130558,"[(1.0, 0.8688346883468835), (2.0, 0.7770334928229666), (3.0, 0.728357438016529)]"
logit,0.05,4,0.8018536765611529,"[(1.0, 0.8493761140819964), (2.0, 0.8430493273542601), (3.0, 0.7770334928229666), (4.0, 0.728357438016529)]"
logit,0.05,5,0.8018639405509709,"[(1.0, 0.8493761140819964), (2.0, 0.8430493273542601), (3.0, 0.7770334928229666), (4.0, 0.6827565982404692), (5.0, 0.8440559440559441)]"
logit,0.05,6,0.8042913741429568,"[(1.0, 0.8493761140819964), (2.0, 0.8430493273542601), (3.0, 0.7770334928229666), (4.0, 0.6827565982404692), (5.0, 0.7866666666666666), (6.0, 0.9092592592592592)]"
rf,0.05,1,0.8065186599334894,"[(1, 0.8065186599334894)]"
rf,0.05,2,0.8184197561276019,"[(1.0, 0.8780487804878049), (2.0, 0.7602548619497772)]"
rf,0.05,3,0.8159563985712526,"[(1.0, 0.8780487804878049), (2.0, 0.7927432216905902), (3.0, 0.7361311983471074)]"
rf,0.05,4,0.808910169561112,"[(1.0, 0.895053475935829), (2.0, 0.8871449925261585), (3.0, 0.7927432216905902), (4.0, 0.7361311983471074)]"
rf,0.05,5,0.8043119021225931,"[(1.0, 0.895053475935829), (2.0, 0.8871449925261585), (3.0, 0.7927432216905902), (4.0, 0.6726686217008797), (5.0, 0.8275058275058275)]"
rf,0.05,6,0.8102444882374675,"[(1.0, 0.895053475935829), (2.0, 0.8871449925261585), (3.0, 0.7927432216905902), (4.0, 0.6726686217008797), (5.0, 0.7504761904761905), (6.0, 0.937037037037037)]"
gb,0.05,1,0.8192408753130517,"[(1, 0.8192408753130517)]"
gb,0.05,2,0.8221045284723076,"[(1.0, 0.881029810298103), (2.0, 0.7683338191812767)]"
gb,0.05,3,0.8095465369298354,"[(1.0, 0.881029810298103), (2.0, 0.7885964912280702), (3.0, 0.7149276859504132)]"
gb,0.05,4,0.7978558525269943,"[(1.0, 0.8311051693404635), (2.0, 0.804185351270553), (3.0, 0.7885964912280702), (4.0, 0.7149276859504132)]"
gb,0.05,5,0.8015200968920639,"[(1.0, 0.8311051693404635), (2.0, 0.804185351270553), (3.0, 0.7885964912280702), (4.0, 0.6605278592375367), (5.0, 0.8675990675990677)]"
gb,0.05,6,0.7977891365931764,"[(1.0, 0.8311051693404635), (2.0, 0.804185351270553), (3.0, 0.7885964912280702), (4.0, 0.6605278592375367), (5.0, 0.799047619047619), (6.0, 0.8925925925925926)]"
nn,0.05,1,0.6988442747464795,"[(1, 0.6988442747464795)]"
nn,0.05,2,0.7745719916245842,"[(1.0, 0.871680216802168), (2.0, 0.7266064215216758)]"
nn,0.05,3,0.6428542102886233,"[(1.0, 0.871680216802168), (2.0, 0.6762360446570973), (3.0, 0.730888429752066)]"
nn,0.05,4,0.640801412324999,"[(1.0, 0.8605169340463459), (2.0, 0.8183856502242153), (3.0, 0.6762360446570973), (4.0, 0.730888429752066)]"
nn,0.05,5,0.6362031448864802,"[(1.0, 0.8605169340463459), (2.0, 0.8183856502242153), (3.0, 0.6762360446570973), (4.0, 0.7130791788856304), (5.0, 0.8508158508158508)]"
nn,0.05,6,0.6403395327831835,"[(1.0, 0.8605169340463459), (2.0, 0.8183856502242153), (3.0, 0.6762360446570973), (4.0, 0.7130791788856304), (5.0, 0.7714285714285714), (6.0, 0.9037037037037037)]"
logit,0.15,1,0.711073802549411,"[(1, 0.711073802549411)]"
logit,0.15,2,0.755064318708556,"[(1.0, 0.8217686721991702), (2.0, 0.6918126853229672)]"
logit,0.15,3,0.791912782463143,"[(1.0, 0.8217686721991702), (2.0, 0.7815728364813225), (3.0, 0.7459084354722424)]"
logit,0.15,4,0.7805051141118908,"[(1.0, 0.8205360882311881), (2.0, 0.6963739624290083), (3.0, 0.7815728364813225), (4.0, 0.7459084354722424)]"
logit,0.15,5,0.7745706721174275,"[(1.0, 0.8205360882311881), (2.0, 0.6963739624290083), (3.0, 0.7815728364813225), (4.0, 0.722747019599919), (5.0, 0.753831417624521)]"
logit,0.15,6,0.7552227515611923,"[(1.0, 0.8205360882311881), (2.0, 0.5023481869812145), (3.0, 0.7815728364813225), (4.0, 0.722747019599919), (5.0, 0.8083606557377049), (6.0, 0.727713481388802)]"
rf,0.15,1,0.8066772154445374,"[(1, 0.8066772154445374)]"
rf,0.15,2,0.8087987067855533,"[(1.0, 0.8113848547717843), (2.0, 0.7907797931593564)]"
rf,0.15,3,0.8001975632524303,"[(1.0, 0.8113848547717843), (2.0, 0.8161671938710208), (3.0, 0.7587264393861365)]"
rf,0.15,4,0.793363826208717,"[(1.0, 0.7916201312299316), (2.0, 0.8274082568807339), (3.0, 0.8161671938710208), (4.0, 0.7587264393861365)]"
rf,0.15,5,0.7912448496748857,"[(1.0, 0.7916201312299316), (2.0, 0.8274082568807339), (3.0, 0.8161671938710208), (4.0, 0.7363356233582542), (5.0, 0.7684386973180076)]"
rf,0.15,6,0.7908666226743063,"[(1.0, 0.7916201312299316), (2.0, 0.8274082568807339), (3.0, 0.8161671938710208), (4.0, 0.7363356233582542), (5.0, 0.7845901639344263), (6.0, 0.7608695652173912)]"
gb,0.15,1,0.806927187278697,"[(1, 0.806927187278697)]"
gb,0.15,2,0.8124119817485354,"[(1.0, 0.8188952282157677), (2.0, 0.7948309504924103)]"
gb,0.15,3,0.8088806894997747,"[(1.0, 0.8188952282157677), (2.0, 0.8261048435757254), (3.0, 0.7618755793593573)]"
gb,0.15,4,0.8000914383892358,"[(1.0, 0.8106589417841685), (2.0, 0.7036369593709043), (3.0, 0.8261048435757254), (4.0, 0.7618755793593573)]"
gb,0.15,5,0.7940553981845103,"[(1.0, 0.8106589417841685), (2.0, 0.7036369593709043), (3.0, 0.8261048435757254), (4.0, 0.7366387148918973), (5.0, 0.7782766602809708)]"
gb,0.15,6,0.7915184606965816,"[(1.0, 0.8106589417841685), (2.0, 0.7036369593709043), (3.0, 0.8261048435757254), (4.0, 0.7366387148918973), (5.0, 0.7648360655737706), (6.0, 0.7264623084141383)]"
nn,0.15,1,0.7600597317002511,"[(1, 0.7600597317002511)]"
nn,0.15,2,0.7758602652417433,"[(1.0, 0.8098651452282157), (2.0, 0.7553857012063883)]"
nn,0.15,3,0.7141126955514068,"[(1.0, 0.8098651452282157), (2.0, 0.7791227075752867), (3.0, 0.7313678030693171)]"
nn,0.15,4,0.7305866944569626,"[(1.0, 0.7444157475917911), (2.0, 0.6307885539536916), (3.0, 0.7791227075752867), (4.0, 0.7313678030693171)]"
nn,0.15,5,0.7280075082083306,"[(1.0, 0.7444157475917911), (2.0, 0.6307885539536916), (3.0, 0.7791227075752867), (4.0, 0.7199055364720146), (5.0, 0.7522749042145593)]"
nn,0.15,6,0.722058480332196,"[(1.0, 0.7444157475917911), (2.0, 0.6307885539536916), (3.0, 0.7791227075752867), (4.0, 0.7199055364720146), (5.0, 0.7839344262295083), (6.0, 0.7258367219268064)]"
logit,0.3,1,0.7481185626982474,"[(1, 0.7481185626982474)]"
logit,0.3,2,0.7422706452916611,"[(1.0, 0.7777547425341276), (2.0, 0.6965737850777465)]"
logit,0.3,3,0.7718192126029254,"[(1.0, 0.7777547425341276), (2.0, 0.7486814950699381), (3.0, 0.750168500719508)]"
logit,0.3,4,0.7433093395221242,"[(1.0, 0.8116789516789517), (2.0, 0.5178539580626258), (3.0, 0.7486814950699381), (4.0, 0.750168500719508)]"
logit,0.3,5,0.7408705385391025,"[(1.0, 0.8116789516789517), (2.0, 0.5178539580626258), (3.0, 0.7486814950699381), (4.0, 0.7382344736894539), (5.0, 0.7740857809764636)]"
logit,0.3,6,0.7454813866810364,"[(1.0, 0.8116789516789517), (2.0, 0.5178539580626258), (3.0, 0.7486814950699381), (4.0, 0.7382344736894539), (5.0, 0.7924050632911392), (6.0, 0.7899934645269043)]"
rf,0.3,1,0.7903684902371417,"[(1, 0.7903684902371417)]"
rf,0.3,2,0.7979276634048963,"[(1.0, 0.7877942922755331), (2.0, 0.7952295676981089)]"
rf,0.3,3,0.7931253291367126,"[(1.0, 0.7877942922755331), (2.0, 0.804120805625621), (3.0, 0.7685024341923902)]"
rf,0.3,4,0.7889812682938777,"[(1.0, 0.7959746109746111), (2.0, 0.7743381996993554), (3.0, 0.804120805625621), (4.0, 0.7685024341923902)]"
rf,0.3,5,0.7893721500332709,"[(1.0, 0.7959746109746111), (2.0, 0.7743381996993554), (3.0, 0.804120805625621), (4.0, 0.7616957899141246), (5.0, 0.8025189651818712)]"
rf,0.3,6,0.7870532670773477,"[(1.0, 0.7959746109746111), (2.0, 0.7743381996993554), (3.0, 0.804120805625621), (4.0, 0.7616957899141246), (5.0, 0.7425738396624473), (6.0, 0.7854367874518917)]"
gb,0.3,1,0.8004872754216013,"[(1, 0.8004872754216013)]"
gb,0.3,2,0.797369151572304,"[(1.0, 0.7887989832870449), (2.0, 0.793256034007937)]"
gb,0.3,3,0.7934147908425492,"[(1.0, 0.7887989832870449), (2.0, 0.8009272529236413), (3.0, 0.7720933790758377)]"
gb,0.3,4,0.7888688770365652,"[(1.0, 0.7960728910728911), (2.0, 0.7397322224770058), (3.0, 0.8009272529236413), (4.0, 0.7720933790758377)]"
gb,0.3,5,0.787539317804204,"[(1.0, 0.7960728910728911), (2.0, 0.7397322224770058), (3.0, 0.8009272529236413), (4.0, 0.755452722044007), (5.0, 0.791310056409259)]"
gb,0.3,6,0.7864671996129965,"[(1.0, 0.7960728910728911), (2.0, 0.7397322224770058), (3.0, 0.8009272529236413), (4.0, 0.755452722044007), (5.0, 0.7290506329113924), (6.0, 0.7937332074649626)]"
nn,0.3,1,0.7226364922293119,"[(1, 0.7226364922293119)]"
nn,0.3,2,0.7617515839385367,"[(1.0, 0.7781092672011932), (2.0, 0.7470168203708673)]"
nn,0.3,3,0.7330711466000432,"[(1.0, 0.7781092672011932), (2.0, 0.7521067415730336), (3.0, 0.727068404037686)]"
nn,0.3,4,0.7421417971987149,"[(1.0, 0.7730057330057329), (2.0, 0.7154195011337868), (3.0, 0.7521067415730336), (4.0, 0.727068404037686)]"
nn,0.3,5,0.762370437501786,"[(1.0, 0.7730057330057329), (2.0, 0.7154195011337868), (3.0, 0.7521067415730336), (4.0, 0.7443364083763375), (5.0, 0.7775821824547754)]"
nn,0.3,6,0.7603440779885613,"[(1.0, 0.7730057330057329), (2.0, 0.7154195011337868), (3.0, 0.7521067415730336), (4.0, 0.7443364083763375), (5.0, 0.7530801687763713), (6.0, 0.7917725655362718)]"
